2,3.13,4.36,116.62,0.22
3,4.82,9.82,46.19,0.55
4,3.88,9.79,71.48,0.08
0,4.61,5.58,29.12,1.00
1,3.86,8.24,65.10,0.31
2,3.64,4.55,120.18,0.28
3,4.62,9.76,48.38,0.56
4,3.25,9.84,73.29,0.01
0,4.98,5.59,28.48,0.93
1,3.63,8.23,61.90,0.34
2,4.16,4.38,121.16,0.25
3,5.00,9.59,44.87,0.58
4,2.32,10.03,77.12,0.00
0,4.42,5.49,32.99,0.86
1,3.57,8.07,65.06,0.35
2,4.88,4.49,125.42,0.17
3,4.88,9.48,41.76,0.50
4,1.45,9.85,73.19,0.00
0,4.31,5.47,37.49,0.95
1,3.58,8.03,67.84,0.28
2,5.00,4.51,124.63,0.24
3,4.77,9.55,37.02,0.58
4,1.00,9.96,69.63,0.00
0,4.14,5.32,35.06,0.90
1,4.05,8.20,71.80,0.36
2,4.61,4.64,128.48,0.22
3,3.82,9.66,38.70,0.50
4,1.00,10.07,68.76,0.00
0,4.24,5.28,30.66,0.93
1,3.33,8.25,67.54,0.37
2,4.89,4.75,129.94,0.28
3,4.76,9.69,35.93,0.51
4,1.81,10.07,65.95,0.04
0,3.95,5.47,35.05,0.89
1,3.40,8.18,71.78,0.32
2,5.00,4.86,132.26,0.20
3,3.97,9.87,34.82,0.50
4,2.57,10.01,67.17,0.09
0,4.28,5.66,31.27,0.90
1,3.93,8.34,67.98,0.39
2,5.00,4.76,129.89,0.30
3,4.15,9.69,34.31,0.43
4,2.18,9.99,69.01,0.01
0,3.49,5.63,33.30,0.98
1,3.10,8.42,69.96,0.32
2,5.00,4.63,126.23,0.37
3,4.15,9.84,37.46,0.47
4,1.93,9.96,67.97,0.01
0,3.55,5.51,31.50,1.00
1,2.94,8.40,74.44,0.26
2,5.00,4.46,129.88,0.44
3,5.00,9.64,37.95,0.55
4,2.66,10.02,65.70,0.08
0,3.48,5.33,28.88,1.00
1,2.38,8.35,76.91,0.19
2,4.25,4.28,124.94,0.52
3,5.00,9.57,42.23,0.65
4,2.37,9.85,63.38,0.04
0,3.78,5.24,32.04,0.96
1,2.27,8.20,76.90,0.12
2,3.92,4.41,124.99,0.48
3,5.00,9.45,39.72,0.56
4,2.26,9.75,65.55,0.00
0,4.77,5.18,33.93,0.92
1,1.28,8.19,75.14,0.09
2,4.75,4.59,129.48,0.57
3,5.00,9.53,42.72,0.61
4,3.02,9.86,61.25,0.00
0,4.19,5.12,36.52,0.87
1,1.00,8.38,79.85,0.13
2,4.01,4.51,128.19,0.64
3,4.63,9.72,46.96,0.60
4,3.67,9.83,57.00,0.00
0,3.28,5.24,37.88,0.87
1,1.28,8.35,81.45,0.20
2,3.54,4.36,129.21,0.64
3,3.84,9.64,44.35,0.66
4,4.33,10.01,56.28,0.00
0,3.63,5.16,33.80,0.87
1,1.62,8.15,83.88,0.17
2,3.40,4.41,126.58,0.73
3,3.19,9.66,42.87,0.60
4,3.42,10.19,53.31,0.07
0,3.47,5.16,36.73,0.86
1,1.85,8.05,88.45,0.25
2,3.44,4.25,124.78,0.70
3,3.57,9.69,39.16,0.52
4,2.51,10.25,49.58,0.03
0,3.12,5.20,36.98,0.82
1,1.00,8.12,89.24,0.27
2,3.67,4.22,124.94,0.70
3,4.12,9.53,37.52,0.60
4,2.40,10.36,50.29,0.03
0,3.98,5.36,33.42,0.87
1,1.73,8.31,93.28,0.32
2,3.19,4.27,123.78,0.75
3,4.24,9.36,34.80,0.61
4,2.67,10.28,50.73,0.09
0,3.44,5.48,34.46,0.85
1,1.80,8.25,90.80,0.36
2,2.73,4.37,123.16,0.81
3,4.89,9.44,32.05,0.63
4,2.40,10.39,52.93,0.11
0,4.29,5.35,38.29,0.77
1,2.03,8.26,86.58,0.36
2,3.34,4.23,122.49,0.84
3,4.84,9.61,33.16,0.62
4,1.67,10.45,51.00,0.08
0,5.00,5.15,39.48,0.68
1,1.44,8.23,83.57,0.43
2,2.66,4.43,126.40,0.90
3,5.00,9.56,32.76,0.65
4,2.22,10.51,48.37,0.08
0,4.84,5.00,38.50,0.61
1,1.76,8.08,87.06,0.43
2,1.71,4.43,130.49,0.89
3,5.00,9.67,30.31,0.68
4,3.16,10.32,47.63,0.13
0,4.01,5.03,34.71,0.70
1,2.27,7.96,87.45,0.50
2,1.67,4.44,134.44,0.85
3,4.78,9.67,25.53,0.59
4,3.14,10.22,47.63,0.07
0,3.82,5.03,36.43,0.61
1,2.64,7.84,85.89,0.51
2,1.00,4.56,134.33,0.93
3,5.00,9.65,23.02,0.62
4,3.36,10.23,46.23,0.00
0,4.32,5.20,36.23,0.57
1,2.70,7.90,86.49,0.59
2,1.00,4.70,135.66,0.92
3,5.00,9.80,22.04,0.55
4,4.06,10.06,51.04,0.00
0,3.73,5.19,39.11,0.49
1,3.10,7.97,82.25,0.60
2,1.00,4.75,131.78,0.83
3,4.70,9.71,24.07,0.52
4,3.98,9.92,47.77,0.07
0,3.05,5.13,34.40,0.46
1,2.47,7.88,87.06,0.58
2,1.93,4.94,132.04,0.89
3,5.00,9.87,19.34,0.58
4,4.18,10.06,47.02,0.09
0,3.02,4.94,37.43,0.48
1,3.12,7.90,89.74,0.58
2,2.68,4.85,129.85,0.96
3,5.00,9.92,21.58,0.68
4,3.26,9.87,44.13,0.03
0,2.06,5.13,38.05,0.50
1,2.27,7.84,91.69,0.62
2,2.97,4.66,132.78,0.94
3,4.25,10.00,21.04,0.70
4,4.26,10.00,40.03,0.05
0,2.40,5.27,37.74,0.53
1,2.69,7.70,88.83,0.65
2,3.90,4.69,128.11,0.95
3,4.85,9.84,20.30,0.65
4,3.60,10.15,35.55,0.02
0,1.81,5.24,33.19,0.44
1,2.75,7.66,85.01,0.63
2,3.32,4.83,127.11,0.92
3,4.88,10.03,22.87,0.64
4,3.92,10.20,32.52,0.02
0,1.94,5.10,31.43,0.49
1,3.48,7.64,89.44,0.61
2,4.28,4.96,127.43,0.91
3,4.06,10.11,23.61,0.73
4,3.80,10.09,32.17,0.00
0,1.96,5.13,32.32,0.48
1,3.33,7.68,93.93,0.70
2,4.29,5.16,131.54,0.90
3,4.27,10.22,26.86,0.80
4,2.97,10.15,33.13,0.00
0,1.29,5.30,35.71,0.52
1,3.63,7.54,97.11,0.68
2,5.00,5.25,133.31,0.81
3,4.78,10.38,22.32,0.71
4,3.43,9.95,32.10,0.04
0,1.50,5.12,33.69,0.54
1,2.66,7.43,92.61,0.74
2,4.47,5.37,135.11,0.75
3,4.86,10.26,22.22,0.66
4,3.02,10.03,30.17,0.13
0,1.53,5.26,31.15,0.63
1,1.85,7.56,91.37,0.73
2,4.92,5.53,139.66,0.72
3,5.00,10.22,17.27,0.66
4,2.37,9.96,33.77,0.21
0,2.03,5.42,35.54,0.55
1,2.84,7.66,93.32,0.73
2,5.00,5.58,138.66,0.68
3,4.45,10.11,13.13,0.59
4,2.91,9.97,32.29,0.21
0,2.66,5.58,40.16,0.54
1,3.68,7.57,89.62,0.67
2,5.00,5.41,135.15,0.59
3,3.70,10.13,12.71,0.51
4,3.69,9.87,32.78,0.11
0,2.56,5.43,35.18,0.49
1,4.55,7.73,88.82,0.65
2,4.52,5.46,135.81,0.54
3,4.67,10.20,10.54,0.54
4,3.94,9.92,34.83,0.14
0,2.83,5.45,36.15,0.40
1,5.00,7.89,90.69,0.71
2,3.74,5.53,135.84,0.56
3,4.10,10.12,15.38,0.46
4,4.47,10.10,34.06,0.23
0,2.02,5.28,39.85,0.33
1,4.44,7.76,95.36,0.72
2,4.13,5.52,137.00,0.60
3,3.31,10.20,16.97,0.52
4,4.54,9.91,30.57,0.18
0,2.11,5.28,36.63,0.40
1,4.94,7.72,93.85,0.67
2,5.00,5.36,136.94,0.66
3,3.48,10.08,16.56,0.47
4,3.64,9.86,29.82,0.14
0,1.84,5.34,31.96,0.41
1,5.00,7.79,92.36,0.69
2,4.66,5.27,140.21,0.61
3,4.20,10.15,13.03,0.44
4,2.96,9.80,25.31,0.22
